Facility_Unit.ID,Facility_ID,Unit_ID.x,Primary_Fuel_Type,Facility_Name,PM_lbs_mmBTU,mean_NOx_lbs_MW,mean_SO2_lbs_MW,mean_HI_mmBtu_per_MW,mean_NOx_lbs_MW_estimate,mean_SO2_lbs_MW_estimate,mean_HI_mmBtu_per_MW_estimate,Stack_Height_ft,Year,Pathway,Simulation,total_generation_GWh,total_CO2_tons,total_NOx_lbs,total_SO2_lbs,total_HI_mmBtu,State,Fuel_type_1,Fuel_type_2,Ramp_hr,Fossil.NPC_MW,STATEFP,COUNTYFP,COUNTYNS,GEOIDFQ,GEOID,County,NAMELSAD,STUSPS,STATE_NAME,LSAD,ALAND,AWATER,geometry,County_State,NH3,PM2.5,NOx,SO2,VOC,PM10,SO2_ratio,CO
1595_4,1595,4,Pipeline Natural Gas,Kendall Green Energy LLC,0.01086,0.0459694871453553,0.00389223251982218,6.65135061675564,,,,120,2025,A,1,2407.54574,3386.58651231224,462.194767016379,34.2187863128183,14801588.19184,MA,Pipeline Natural Gas,Diesel Oil,12,253.6,25,17,606935,0500000US25017,25017,Middlesex,Middlesex County,MA,Massachusetts,06,2118293312,75289849,-71.0792|42.3633,"Middlesex, MA",30709.7457986957,16980.099678943,107.092429649956,5289.17610882283,1889.98306400756,2718.95779722388,1,2401.74263054256
1595_S6,1595,S6,Diesel Oil,Kendall Green Energy LLC,0.0244538222222222,23.0410349523377,,9.9806361829026,0.0982597055450186,0.00790484980629319,13.1722979241646,120,2025,A,1,12.05713,3562.97401415228,31013.9752102648,35.9790029418415,306760.320389599,MA,Diesel Oil,"",12,20,25,17,606935,0500000US25017,25017,Middlesex,Middlesex County,MA,Massachusetts,06,2118293312,75289849,-71.0792|42.3633,"Middlesex, MA",30709.7457986957,16980.099678943,107.092429649956,5289.17610882283,1889.98306400756,2718.95779722388,1,2401.74263054256
1678_1,1678,1,Pipeline Natural Gas,Waters River,0.01708,5.46678191763856,,7.9722072761161,0.0982597055450186,0.00790484980629319,13.1722979241646,120,2025,A,1,22.88069,17910.7175012389,9320.33365921886,180.86288451949,317834.628843474,MA,Pipeline Natural Gas,Diesel Oil,1,21.3,25,9,606931,0500000US25009,25009,Essex,Essex County,MA,Massachusetts,06,1275604956,870173087,-70.9236|42.5428,"Essex, MA",14923.5283910355,7760.23476333848,69.4117599583048,2322.31916889071,874.588175474641,1183.96630557451,0.439070116235471,1055.8928601725
1678_2,1678,2,Pipeline Natural Gas,Waters River,0.01708,3.3901865463342,,5.64179070391495,0.121076329725233,0.00577486926598213,9.62259253041186,120,2025,A,1,21.44269,910.191010644764,5124.04338819412,123.828731460982,404182.22,MA,Pipeline Natural Gas,Diesel Oil,1,49.9,25,9,606931,0500000US25009,25009,Essex,Essex County,MA,Massachusetts,06,1275604956,870173087,-70.9236|42.5428,"Essex, MA",14923.5283910355,7760.23476333848,69.4117599583048,2322.31916889071,874.588175474641,1183.96630557451,0.439070116235471,1055.8928601725
1682_9,1682,9,Pipeline Natural Gas,Cleary Flood,0.01086,1.60332054164342,0.0739221201994044,5.14702442554622,,,,187,2025,A,1,197.20198,7177.75443764852,15558.8585154398,1069.64805115285,3431172.97967,MA,Pipeline Natural Gas,"Diesel Oil, Residual Oil",0.1666667,118,25,5,606929,0500000US25005,25005,Bristol,Bristol County,MA,Massachusetts,06,1432555935,357450957,-71.1061|41.8653,"Bristol, MA",15286.4527359604,9057.24307798795,93.210077658295,2980.73929192378,1021.34446795791,1346.58814319111,0.56355455568054,1354.57075038831
2367_4,2367,4,Coal,Schiller,0.0109179898124098,3.14423362977723,10.7668186477769,6.75883294658442,,,,226,2025,A,1,198.72891,49297.7339747777,122264.646170094,417071.500758583,2274358.9855243,NH,Coal,Residual Oil,12,50,33,15,873181,0500000US33015,33015,Rockingham,Rockingham County,NH,New Hampshire,06,1801152748,258528921,-70.7842|43.0978,"Rockingham, NH",9808.8732786793,7674.95745824685,69.4117599583048,2812.16787488218,872.604982332975,1209.74781641617,0.531683539557555,1278.10201343547
2367_6,2367,6,Coal,Schiller,0.0109179898124098,2.82475011630741,9.97377301446643,6.69766136033672,,,,226,2025,A,1,199.45439,59445.3332136273,136344.47368808,480036.553447721,2102629.44682161,NH,Coal,Residual Oil,12,50,33,15,873181,0500000US33015,33015,Rockingham,Rockingham County,NH,New Hampshire,06,1801152748,258528921,-70.7842|43.0978,"Rockingham, NH",9808.8732786793,7674.95745824685,69.4117599583048,2812.16787488218,872.604982332975,1209.74781641617,0.531683539557555,1278.10201343547
3236_10,3236,10,Pipeline Natural Gas,Manchester Street Station,0.01086,0.35130183062343,0.0093216302275336,6.02519500910613,,,,120,2025,A,1,622.33252,7064.4872566862,7273.31932250943,216.126453629104,8621826.83164502,RI,Pipeline Natural Gas,Diesel Oil,12,173,44,7,1219781,0500000US44007,44007,Providence,Providence County,RI,Rhode Island,06,1060557969,67864689,-71.4042|41.8167,"Providence, RI",17091.1584948763,9824.73882381263,113.042009074954,3143.36112954038,1118.52093189954,1642.08392129933,0.594300712410949,1428.34059074282
3236_11,3236,11,Pipeline Natural Gas,Manchester Street Station,0.01086,0.374628888900937,0.0105233858163834,6.16389562663567,,,,120,2025,A,1,657.04558,7272.84654388033,7757.0282974071,190.027023646547,8698763.31730376,RI,Pipeline Natural Gas,Diesel Oil,12,171,44,7,1219781,0500000US44007,44007,Providence,Providence County,RI,Rhode Island,06,1060557969,67864689,-71.4042|41.8167,"Providence, RI",17091.1584948763,9824.73882381263,113.042009074954,3143.36112954038,1118.52093189954,1642.08392129933,0.594300712410949,1428.34059074282
3236_9,3236,9,Pipeline Natural Gas,Manchester Street Station,0.01086,0.406024227385971,0.0099692161106963,5.97004356114368,,,,120,2025,A,1,578.96507,7126.71104046125,8954.16145528077,140.978669499519,8426516.5374887,RI,Pipeline Natural Gas,Diesel Oil,12,171,44,7,1219781,0500000US44007,44007,Providence,Providence County,RI,Rhode Island,06,1060557969,67864689,-71.4042|41.8167,"Providence, RI",17091.1584948763,9824.73882381263,113.042009074954,3143.36112954038,1118.52093189954,1642.08392129933,0.594300712410949,1428.34059074282
50002_1,50002,1,Pipeline Natural Gas,Pittsfield Generating,0.01086,0.283868148005778,,3.936142228699,0.0752493802444229,0.00429651113034719,7.15948584137344,120,2025,A,1,28.27852,3703.35810698411,1786.99403552951,114.029963945861,1940988.04161464,MA,Pipeline Natural Gas,Diesel Oil,12,93.4,25,3,606928,0500000US25003,25003,Berkshire,Berkshire County,MA,Massachusetts,06,2400592147,50709767,-73.2181|42.4564,"Berkshire, MA",9356.70524237949,5269.34417740617,105.10923650829,2193.41161468243,624.705839624744,777.411711533014,0.414698162729659,997.41676720856
50002_2,50002,2,Pipeline Natural Gas,Pittsfield Generating,0.01086,0.272378692142495,,4.07663733754384,0.0752493802444229,0.00429651113034719,7.15948584137344,120,2025,A,1,33.35142,3888.85290859488,1849.82220155837,135.1582722549,2136196.22304205,MA,Pipeline Natural Gas,Diesel Oil,12,93.4,25,3,606928,0500000US25003,25003,Berkshire,Berkshire County,MA,Massachusetts,06,2400592147,50709767,-73.2181|42.4564,"Berkshire, MA",9356.70524237949,5269.34417740617,105.10923650829,2193.41161468243,624.705839624744,777.411711533014,0.414698162729659,997.41676720856
50002_3,50002,3,Pipeline Natural Gas,Pittsfield Generating,0.01086,0.252982615632178,,4.07206053932513,0.0752493802444229,0.00429651113034719,7.15948584137344,120,2025,A,1,34.05643,3755.15208682396,1712.6154411822,136.172205916551,2075977.9059729,MA,Pipeline Natural Gas,Diesel Oil,12,93.4,25,3,606928,0500000US25003,25003,Berkshire,Berkshire County,MA,Massachusetts,06,2400592147,50709767,-73.2181|42.4564,"Berkshire, MA",9356.70524237949,5269.34417740617,105.10923650829,2193.41161468243,624.705839624744,777.411711533014,0.414698162729659,997.41676720856
51030_1,51030,1,Pipeline Natural Gas,Ocean State Power,0.01086,0.310524523930927,0.00715095164719093,5.0553221108375,,,,120,2025,A,1,240.50294,8814.47985005814,3923.60869296378,85.5505923202485,6954219.54009434,RI,Pipeline Natural Gas,Diesel Oil,12,171.4,44,7,1219781,0500000US44007,44007,Providence,Providence County,RI,Rhode Island,06,1060557969,67864689,-71.6701|42.0099,"Providence, RI",17091.1584948763,9824.73882381263,113.042009074954,3143.36112954038,1118.52093189954,1642.08392129933,0.594300712410949,1428.34059074282
51030_2,51030,2,Pipeline Natural Gas,Ocean State Power,0.01086,0.33756471687388,0.00736482403036001,5.04870724363235,,,,120,2025,A,1,198.84579,7496.92357701018,3632.26672105988,73.2265922042273,6784010.88427203,RI,Pipeline Natural Gas,Diesel Oil,12,171.4,44,7,1219781,0500000US44007,44007,Providence,Providence County,RI,Rhode Island,06,1060557969,67864689,-71.6701|42.0099,"Providence, RI",17091.1584948763,9824.73882381263,113.042009074954,3143.36112954038,1118.52093189954,1642.08392129933,0.594300712410949,1428.34059074282
52026_1,52026,1,Pipeline Natural Gas,Dartmouth Power,0.01086,0.263219347984846,0.0102245273870668,5.0605629731809,,,,120,2025,A,1,376.9124,7974.43911155383,5284.93093318856,193.218678042689,2702688.16704181,MA,Pipeline Natural Gas,Diesel Oil,12,77,25,5,606929,0500000US25005,25005,Bristol,Bristol County,MA,Massachusetts,06,1432555935,357450957,-70.9989|41.6728,"Bristol, MA",15286.4527359604,9057.24307798795,93.210077658295,2980.73929192378,1021.34446795791,1346.58814319111,0.56355455568054,1354.57075038831
52026_2,52026,2,Pipeline Natural Gas,Dartmouth Power,0.01708,0.128847584809838,,7.40243375091672,0.0982597055450186,0.00790484980629319,13.1722979241646,120,2025,A,1,97.98375,3920.87974432441,863.484402959746,446.744404918115,883077.61659477,MA,Pipeline Natural Gas,Diesel Oil,12,24.7,25,5,606929,0500000US25005,25005,Bristol,Bristol County,MA,Massachusetts,06,1432555935,357450957,-70.9989|41.6728,"Bristol, MA",15286.4527359604,9057.24307798795,93.210077658295,2980.73929192378,1021.34446795791,1346.58814319111,0.56355455568054,1354.57075038831
542_13,542,13,Other Oil,Cos Cob,0.0244538222222222,18.2012578616352,,10.3813245033112,0.0982597055450186,0.00790484980629319,13.1722979241646,120,2025,A,1,1.75383,1372.91815578581,2375.9236948646,13.8637627357712,30846.268,CT,Other Oil,"",0.1666667,20,9,190,2830254,0500000US09190,9005,Litchfield,Western Connecticut Planning Region,CT,Connecticut,PL,1378207191,300180641,-73.5989|41.0289,"Litchfield, CT",24430.9563121816,12839.1923991447,144.773099341607,4273.78122028991,1437.81502770774,1733.31080581596,0.808023997000375,1941.1309444266
542_14,542,14,Other Oil,Cos Cob,0.0244538222222222,16.3363199300699,,10.33153125,0.0982597055450186,0.00790484980629319,13.1722979241646,120,2025,A,1,1.94396,1521.75409140076,2771.58215342191,15.3667118294417,32863.692,CT,Other Oil,"",0.1666667,20,9,190,2830254,0500000US09190,9005,Litchfield,Western Connecticut Planning Region,CT,Connecticut,PL,1378207191,300180641,-73.5989|41.0289,"Litchfield, CT",24430.9563121816,12839.1923991447,144.773099341607,4273.78122028991,1437.81502770774,1733.31080581596,0.808023997000375,1941.1309444266
54324_3,54324,3,Pipeline Natural Gas,Ocean State Power II,0.01086,0.349429327353847,0.00766531115466271,5.14422086618702,,,,120,2025,A,1,170.30605,8074.31383172462,3731.33500703136,79.1826488645248,6656683.35933414,RI,Pipeline Natural Gas,Diesel Oil,12,171.4,44,7,1219781,0500000US44007,44007,Providence,Providence County,RI,Rhode Island,06,1060557969,67864689,-71.6701|42.0099,"Providence, RI",17091.1584948763,9824.73882381263,113.042009074954,3143.36112954038,1118.52093189954,1642.08392129933,0.594300712410949,1428.34059074282
54324_4,54324,4,Pipeline Natural Gas,Ocean State Power II,0.01086,0.371240900397257,0.00752878608044111,5.23422644891236,,,,120,2025,A,1,202.19708,8314.45110122049,4068.33962816523,79.7957412741554,6889683.12147645,RI,Pipeline Natural Gas,Diesel Oil,12,171.4,44,7,1219781,0500000US44007,44007,Providence,Providence County,RI,Rhode Island,06,1060557969,67864689,-71.6701|42.0099,"Providence, RI",17091.1584948763,9824.73882381263,113.042009074954,3143.36112954038,1118.52093189954,1642.08392129933,0.594300712410949,1428.34059074282
546_6,546,6,Residual Oil,Montville,0.007372,2.5703014844073,3.52770410860873,4.23686656522432,,,,249,2025,A,1,109.58967,3277.46045388343,9870.78406564591,11481.0910414328,2976676.74837,CT,Residual Oil,"",0.1666667,414.9,9,180,2830253,0500000US09180,9011,New London,Southeastern Connecticut Planning Region,CT,Connecticut,PL,1549172294,216453476,-72.1019|41.4281,"New London, CT",12131.19244757,8053.74734830503,148.739485624939,3270.28549060699,928.134390299619,1253.37806553282,0.618297712785902,1485.91705150732
54805_1,54805,1,Pipeline Natural Gas,"Milford Power, LLC",0.01086,0.29625559058736,0.00596246996508535,4.4435368366288,,,,120,2025,A,1,165.00726,4648.4663617722,4105.15614754249,46.940734156855,6359265.2916,MA,Pipeline Natural Gas,"",1,249.3,25,27,606940,0500000US25027,25027,Worcester,Worcester County,MA,Massachusetts,06,3912636723,177350055,-71.5122|42.1292,"Worcester, MA",25775.5612622311,12803.4949225947,45.6134422583146,4620.84002008144,1455.66376598274,2135.89901357412,0.873640794900637,2098.56657932952
55026_1,55026,1,Pipeline Natural Gas,Dighton,0.01086,0.10274956870837,0.0046255564619282,5.71616640458995,,,,120,2025,A,1,1279.64509,10723.4227687884,3929.94335959733,108.272431003704,9265476.94680469,MA,Pipeline Natural Gas,"",12,200,25,5,606929,0500000US25005,25005,Bristol,Bristol County,MA,Massachusetts,06,1432555935,357450957,-71.1239|41.8312,"Bristol, MA",15286.4527359604,9057.24307798795,93.210077658295,2980.73929192378,1021.34446795791,1346.58814319111,0.56355455568054,1354.57075038831
55041_1,55041,1,Pipeline Natural Gas,Berkshire Power,0.01086,0.106522675724444,0.00432470321680785,4.84666968816145,,,,120,2025,A,1,1769.82068,7978.65628900192,3993.05284978355,80.682285653097,12143546.2727012,MA,Pipeline Natural Gas,"",12,289,25,13,606933,0500000US25013,25013,Hampden,Hampden County,MA,Massachusetts,06,1598035447,44416565,-72.6478|42.0476,"Hampden, MA",12950.251215078,6613.94912745562,77.3445325249682,2306.45362375739,765.512552683019,1070.92429649956,0.436070491188601,1048.69580257694
55042_BE1,55042,BE1,Pipeline Natural Gas,Bridgeport Energy,0.01086,0.130279468990328,0.0044158387045684,4.5451496856166,,,,120,2025,A,1,1774.86094,4372.0776967424,1336.24015463624,44.148165893099,13927169.0081858,CT,Pipeline Natural Gas,"",12,350,9,120,2830245,0500000US09120,9001,Fairfield,Greater Bridgeport Planning Region,CT,Connecticut,PL,363067866,253764138,-73.1844|41.1692,"Fairfield, CT",30174.2836504459,15996.4358806768,255.831915274895,4616.8736337981,1786.85702064093,2298.52085119072,0.87289088863892,2096.76731493062
55042_BE2,55042,BE2,Pipeline Natural Gas,Bridgeport Energy,0.01086,0.126452687627038,0.00431469081792378,4.57081865714997,,,,120,2025,A,1,1916.8202,6383.21782815668,1732.64474676829,56.837253840855,14023255.5064722,CT,Pipeline Natural Gas,"",12,350,9,120,2830245,0500000US09120,9001,Fairfield,Greater Bridgeport Planning Region,CT,Connecticut,PL,363067866,253764138,-73.1844|41.1692,"Fairfield, CT",30174.2836504459,15996.4358806768,255.831915274895,4616.8736337981,1786.85702064093,2298.52085119072,0.87289088863892,2096.76731493062
55048_1,55048,1,Pipeline Natural Gas,"Tiverton Power, LLC",0.01086,0.0776372953659666,0.0042141920506606,5.82266882279321,,,,120,2025,A,1,2110.28346,6499.7828653329,2005.70678646679,64.919596652537,13673723.1961628,RI,Pipeline Natural Gas,"",12,272.5,44,5,1219779,0500000US44005,44005,Newport,Newport County,RI,Rhode Island,06,265293779,547001789,-71.17|41.6417,"Newport, RI",10869.8816094705,6578.25165090563,97.1764639416268,2231.09228437408,763.529359541353,981.680605124597,0.421822272215973,1014.50977899802
55068_1,55068,1,Pipeline Natural Gas,Maine Independence Station,0.01086,0.198975609470099,0.00702507591076798,3.34050948485304,,,,120,2025,A,1,112.01182,6324.92730435501,3446.01201924931,63.0860393366256,8016370.44323282,ME,Pipeline Natural Gas,"",12,371.2,23,19,581295,0500000US23019,23019,Penobscot,Penobscot County,ME,Maine,06,8798671486,414011334,-68.7106|44.8236,"Penobscot, ME",178.487382749927,412.504173466497,29.7478971249878,374.823503774846,57.5126011083097,71.3949530999707,0.0708661417322835,172.454040317289
55068_2,55068,2,Pipeline Natural Gas,Maine Independence Station,0.01086,0.209194638759059,0.00702832289045814,3.32826874511872,,,,120,2025,A,1,89.1255,5720.5080478751,3722.874141618,55.8441576344404,7702695.15388845,ME,Pipeline Natural Gas,"",12,371.2,23,19,581295,0500000US23019,23019,Penobscot,Penobscot County,ME,Maine,06,8798671486,414011334,-68.7106|44.8236,"Penobscot, ME",178.487382749927,412.504173466497,29.7478971249878,374.823503774846,57.5126011083097,71.3949530999707,0.0708661417322835,172.454040317289
55079_1,55079,1,Pipeline Natural Gas,Millennium Power,0.01086,0.140332930840131,0.00644244304243183,5.87109948258808,,,,120,2025,A,1,1336.29721,16269.4392264512,4525.72619482506,164.26317089921,18197728.3432222,MA,Pipeline Natural Gas,Diesel Oil,12,360,25,27,606940,0500000US25027,25027,Worcester,Worcester County,MA,Massachusetts,06,3912636723,177350055,-72.0152|42.1127,"Worcester, MA",25775.5612622311,12803.4949225947,45.6134422583146,4620.84002008144,1455.66376598274,2135.89901357412,0.873640794900637,2098.56657932952
55100_1,55100,1,Pipeline Natural Gas,Rumford Power,0.01086,0.16002248817406,0.0043765845426975,4.70226273380671,,,,120,2025,A,1,1293.27773,6005.22130240249,5291.07237568405,59.1792461499661,8859834.88863641,ME,Pipeline Natural Gas,"",12,272.9,23,17,581294,0500000US23017,23017,Oxford,Oxford County,ME,Maine,06,5379296162,255883190,-70.5219|44.5303,"Oxford, ME",618.756260199746,1336.67217748278,77.3445325249682,967.798253132936,164.605030758266,210.21847301658,0.182977127859018,441.444067951411
55107_RISEP1,55107,RISEP1,Pipeline Natural Gas,Rhode Island State Energy Center,0.01086,0.046178637563448,0.00405522201861036,4.20926709206178,,,,185,2025,A,1,2113.63159,6852.38135761593,1069.98791097347,69.1843940144315,14715828.7618633,RI,Pipeline Natural Gas,"",12,400,44,7,1219781,0500000US44007,44007,Providence,Providence County,RI,Rhode Island,06,1060557969,67864689,-71.5186|41.8017,"Providence, RI",17091.1584948763,9824.73882381263,113.042009074954,3143.36112954038,1118.52093189954,1642.08392129933,0.594300712410949,1428.34059074282
55107_RISEP2,55107,RISEP2,Pipeline Natural Gas,Rhode Island State Energy Center,0.01086,0.0454323517893002,0.0040814899789142,4.1843749379984,,,,185,2025,A,1,2039.61431,4815.36131057254,719.225877152089,47.8566781508779,14599809.7098485,RI,Pipeline Natural Gas,"",12,400,44,7,1219781,0500000US44007,44007,Providence,Providence County,RI,Rhode Island,06,1060557969,67864689,-71.5186|41.8017,"Providence, RI",17091.1584948763,9824.73882381263,113.042009074954,3143.36112954038,1118.52093189954,1642.08392129933,0.594300712410949,1428.34059074282
55126_CT01,55126,CT01,Pipeline Natural Gas,Milford Power Company LLC,0.01086,0.0537507457645427,0.00425114940731718,5.85113735966145,,,,120,2025,A,1,2170.47027,7300.12936306801,2258.05491755631,73.7071952257283,14828474.3564663,CT,Pipeline Natural Gas,Diesel Oil,12,289,9,170,2830252,0500000US09170,9009,New Haven,South Central Connecticut Planning Region,CT,Connecticut,PL,951177351,653525530,-73.1|41.2239,"New Haven, CT",20654.9565704499,10322.5203023708,85.2773050916317,3095.7644941404,1152.23521530786,1378.31923345777,0.585301837270341,1406.74941795614
55126_CT02,55126,CT02,Pipeline Natural Gas,Milford Power Company LLC,0.01086,0.0504264680152458,0.00420407720590185,5.70037350691561,,,,120,2025,A,1,2120.64918,6592.77858697573,1344.06652950189,66.5651779067889,14446792.2520426,CT,Pipeline Natural Gas,Diesel Oil,12,289,9,170,2830252,0500000US09170,9009,New Haven,South Central Connecticut Planning Region,CT,Connecticut,PL,951177351,653525530,-73.1|41.2239,"New Haven, CT",20654.9565704499,10322.5203023708,85.2773050916317,3095.7644941404,1152.23521530786,1378.31923345777,0.585301837270341,1406.74941795614
55149_LRG1,55149,LRG1,Pipeline Natural Gas,Lake Road Generating Company,0.01086,0.0799124205872084,0.00672815656270523,5.76363212167193,,,,120,2025,A,1,864.54881,7771.75939751001,1077.46185856764,78.4714935551934,14156992.3906759,CT,Pipeline Natural Gas,Diesel Oil,12,280,9,150,2830250,0500000US09150,9015,Windham,Northeastern Connecticut Planning Region,CT,Connecticut,PL,1434581261,23987846,-71.8947|41.8736,"Windham, CT",9773.17580212932,6689.31046683892,148.739485624939,2901.41156625714,767.495745824685,1068.94110335789,0.548556430446194,1318.58546241051
55149_LRG2,55149,LRG2,Pipeline Natural Gas,Lake Road Generating Company,0.01086,0.0762183801784885,0.00667598916760231,5.83744878097361,,,,120,2025,A,1,943.49737,6882.72504050065,838.144323388529,69.4953999147457,14323301.7345831,CT,Pipeline Natural Gas,Diesel Oil,12,280,9,150,2830250,0500000US09150,9015,Windham,Northeastern Connecticut Planning Region,CT,Connecticut,PL,1434581261,23987846,-71.8947|41.8736,"Windham, CT",9773.17580212932,6689.31046683892,148.739485624939,2901.41156625714,767.495745824685,1068.94110335789,0.548556430446194,1318.58546241051
