Year,Simulation,Pathway,total_NOx_USD,total_SO2_USD,total_PM2.5_USD,total_PM10_USD,total_CO_USD,total_VOC_USD,total_air_emission_USD
2046,1,B2,88204.6416767828,127806.207589297,13090682.3839709,593.657081239732,6304534.27725173,286779.600543696,19898600.7681136
2031,1,B3,176766.390965812,256253.072761064,22344105.1504016,1948.5607876353,10535431.0300065,491487.657493398,33805991.8624161
2032,1,B3,175478.457841854,254547.049254547,22283516.8181059,1783.87790556081,10528342.3359762,490430.304866658,33734098.8439507
2033,1,B3,171236.763938257,248289.244183811,21905286.0033545,1733.97899765238,10344588.0400483,482047.442922495,33153181.473445
2034,1,B3,166636.942190301,241943.33251443,21484057.8344156,1676.23495073634,10176956.9342569,472986.616798893,32544257.8951269
2035,1,B3,162258.288079042,234598.803188303,20921468.7239081,1615.45348257736,9928443.9496394,460530.354593532,31708915.5728909
2036,1,B3,133663.96487208,191734.047661872,17955694.8120436,1282.92528844073,8614857.9783161,395233.723436425,27292467.4516185
2037,1,B3,127247.865721498,183554.200469367,17299001.8211811,1346.46509886516,8312017.88305833,380697.952216668,26303866.1877459
2038,1,B3,123640.934362635,177861.641122746,16928688.1677306,1184.88771698721,8143016.52037332,372489.815813844,25746881.9671201
2039,1,B3,121240.907597124,174242.130496417,16649874.3851587,1166.54036745379,8018804.54387962,366318.240547129,25331646.7480465
2040,1,B3,119148.492429569,171581.472618587,16496207.4029991,1088.88934748702,7910559.08301188,362488.427169645,25061073.7675763
2041,1,B3,89380.7719503412,127600.187469579,13199067.5308758,817.009404108046,6365943.21939654,288878.21612336,20071686.9352197
2042,1,B3,83171.3327149392,118117.062475343,12461531.7324767,753.956977003455,6056147.31855539,272718.343761821,18992439.7469612
2043,1,B3,82796.0975968976,117593.340526588,12477050.4183944,766.49465321127,6005767.54363716,272545.917399089,18956519.8122074
2044,1,B3,77278.4083983007,110153.924074201,11969272.218832,654.916769741838,5751645.5721287,260941.069852669,18169946.1100556
2045,1,B3,71013.1146127918,100659.644579701,11213769.9359657,655.935051683169,5387651.39634137,243983.971894201,17017733.9984455
2046,1,B3,49960.9384206364,71175.0167253918,8803592.46951412,421.371718129611,4184703.16821913,189222.437608587,13299075.402206
2031,1,C1,303543.548270143,452240.535171476,32287672.3743484,3425.17226312594,14746415.2854537,707035.166310538,48500332.0818174
2032,1,C1,256688.55053851,379676.551463425,28111768.5386507,3197.40578539663,12944062.6099274,616229.746933375,42311623.4032988
2033,1,C1,207199.911834891,303662.105470863,23327569.4240715,2774.58450888052,10875403.4456955,511764.056829662,35228373.5284113
2034,1,C1,160578.521659401,232653.371536637,18592017.0155102,2319.2099289279,8829999.58821575,408200.382318278,28225768.0891692
2035,1,C1,118794.12054032,171290.846385106,14398754.2633902,1785.01791941899,6953068.14414277,315773.839241901,21959466.2316197
2036,1,C1,87011.7357040444,124533.175246076,11291308.4927852,1304.46275248892,5422613.77904168,245723.569809412,17172495.2153389
2037,1,C1,62246.9380482443,88555.5948640164,8912122.32908391,1042.56115006781,4171191.75232013,191353.651591901,13426512.8270583
2038,1,C1,45833.368378597,65154.8840010264,7425112.00441138,802.145547352757,3341829.28110495,156820.911439012,11035552.5948823
2039,1,C1,33870.2920120532,47991.2976780018,6324531.45839422,645.654800445345,2727257.99313523,131214.116796592,9265510.81281655
2040,1,C1,25255.3907161792,35155.8400191707,5524926.02025161,451.847313680555,2277103.0775542,112461.380361959,7975353.55621681
2041,1,C1,18827.6415404538,26427.5731128538,4968444.29858356,369.548516498688,1963676.21256747,99495.6449877117,7077240.91930855
2042,1,C1,13590.9300401745,18850.1821948217,4462895.64509156,258.756539769952,1714367.16529172,88036.8148298304,6297999.49398788
2043,1,C1,9584.52635249668,12940.8629142711,4055810.64130269,159.929910445334,1511833.16862154,78780.2544784154,5669109.38357986
2044,1,C1,7019.39400068067,9206.31936211299,3798855.28955412,104.173167193437,1373040.74941684,72769.0938246681,5260995.01932561
2045,1,C1,5405.02863795365,6838.51067950821,3632647.07810305,62.4523812363769,1274433.10243725,68828.8627398494,4988215.03497885
2046,1,C1,4045.96133003945,4975.85832788744,3508219.68045704,26.4572960357379,1191900.15605413,65773.7552379548,4774941.86870309
2047,1,B2,80307.820521633,119575.531006245,11753938.4602688,577.695648548934,5790207.64534214,257599.933596906,18002207.0863842
2048,1,B2,68464.113697964,100786.89236845,10143512.2427603,435.873145942475,5045431.20927363,221668.93231964,15580299.263566
2049,1,B2,66029.0614749982,98096.2328810969,10103955.6124731,457.473202627419,4979133.89796413,220331.620466056,15468003.898462
2050,1,B2,54284.2602843929,79545.2264509662,8536450.25546505,308.771619125492,4246828.33105024,185295.842572472,13102712.6874422
2047,1,B3,45411.3679918825,65597.659070417,7425321.06600189,425.663860996424,3711816.62209293,159675.221695795,11408247.6007139
2048,1,B3,36569.3072020728,52507.2152049906,6350049.686274,301.883443228541,3163404.71565446,135132.365099363,9737965.17287812
2049,1,B3,35645.8741307216,51062.3541194028,6300009.29402894,325.379954988402,3087866.74276756,133466.059823052,9608375.70482466
2050,1,B3,28340.5798966607,40783.0406720028,5468899.12250175,217.20955507136,2671579.53715127,114601.83226137,8324421.32203812
2047,1,C1,2594.1549441582,3131.24600879043,2417631.39038022,19.9429808772732,804064.568913138,42229.6005027407,3269670.90372993
2048,1,C1,1926.9276437778,2235.16762534202,2367516.53004106,9.92428544992503,766684.896811985,40938.7648502958,3179312.21125792
2049,1,C1,1724.18257551847,1910.60923281806,2338819.23926636,4.35674632268463,750017.437123147,40282.9585400774,3132758.78348425
2050,1,C1,1395.92792593435,1402.89827561002,2300173.2418774,0,729977.612363876,39396.4799147874,3072346.16035761
